Simulation time (s);Position vector;;;Euler rotation vector;;;Magnitude (m/sÂ²);Mean speed (m/s);Nb Steps;Mean step length (m);Mean step time (s);Mean step pause (s)
4,790878;-0,7987562;0,06353087;5,559147;4,279186;152,704;1,249068;7,050005;0,7481522;4;1,660787;-0,9381925;0,5382361
5,124212;-0,8025479;0,05750843;5,56275;358,7947;151,7644;357,9236;0,002497521;0,7003633;4;1,660787;-0,9381925;0,5382361
5,147898;-0,802719;0,05735777;5,562729;358,6446;151,7448;357,9252;0,640866;0,6971649;4;0,7618554;0,5095271;0,5382361
5,163859;-0,802719;0,05735777;5,562729;358,6446;151,7448;357,9252;0,2190385;0,6950037;4;0,7618554;0,5095271;0,5382361
5,175415;-0,8030528;0,05741305;5,563004;358,7069;151,8004;358,2224;0,003813043;0,6935313;4;0,7618554;0,5095271;0,5382361
5,189974;-0,8032271;0,05731539;5,563142;358,6093;151,7977;358,2972;0,00166621;0,6916229;4;0,7618554;0,5095271;0,5382361
5,205046;-0,8032263;0,05732106;5,563305;358,5388;151,8664;358,2506;0,3492821;0,6896457;4;0,7618554;0,5095271;0,5382361
5,217547;-0,8032263;0,05732106;5,563305;358,5388;151,8664;358,2506;0,123193;0,6879885;4;0,7618554;0,5095271;0,5382361
5,229457;-0,8030965;0,05733858;5,563778;358,5803;151,9169;358,705;0,004065096;0,6865112;4;0,7618554;0,5095271;0,5382361
5,241341;-0,8030965;0,05733858;5,563778;358,5803;151,9169;358,705;0,1505599;0,6849501;4;0,7618554;0,5095271;0,5382361
5,251372;-0,8034444;0,05747718;5,564602;358,2007;152,2426;358,7962;0,008850659;0,6838087;4;0,7618554;0,5095271;0,5382361
5,266037;-0,8037431;0,0576182;5,56445;358,1524;152,1861;358,8857;0,08085886;0,6819626;4;0,7618554;0,5095271;0,5382361
5,276005;-0,8037431;0,0576182;5,56445;358,1524;152,1861;358,8857;2,675349E-09;0,6806706;4;0,7618554;0,5095271;0,5382361
5,291187;-0,8038476;0,05811709;5,564838;357,717;151,9505;359,5701;0,1553522;0,678788;4;0,7618554;0,5095271;0,5382361
5,305871;-0,8039901;0,05862103;5,565214;357,2862;152,0356;359,8716;0,07792986;0,6769801;4;0,7618554;0,5095271;0,5382361
5,320191;-0,8039901;0,05862103;5,565214;357,2862;152,0356;359,8716;8,855643E-10;0,6751526;4;0,7618554;0,5095271;0,5382361
5,333539;-0,8044814;0,06111117;5,566833;355,2702;152,2589;0,9724449;0,09540519;0,6737762;4;0,7618554;0,5095271;0,5382361
5,34757;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,009530442;0,6721616;4;0,7618554;0,5095271;0,5382361
5,36418;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,03694089;0,6700745;4;0,7618554;0,5095271;0,5382361
5,377541;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,00226613;0,6684049;4;0,7618554;0,5095271;0,5382361
5,389386;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,002024735;0,6669317;4;0,7618554;0,5095271;0,5382361
5,4013;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;8,16726E-10;0,6654564;4;0,7618554;0,5095271;0,5382361
5,413579;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,008402148;0,6639428;4;0,7618554;0,5095271;0,5382361
5,424699;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,003710866;0,6625779;4;0,7618554;0,5095271;0,5382361
5,437385;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,002431023;0,6610277;4;0,7618554;0,5095271;0,5382361
5,456398;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;8,233868E-10;0,658718;4;0,7618554;0,5095271;0,5382361
5,473989;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,00892798;0,6565952;4;0,7618554;0,5095271;0,5382361
5,491037;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;7,911899E-10;0,654551;4;0,7618554;0,5095271;0,5382361
5,503523;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,01911975;0,6530619;4;0,7618554;0,5095271;0,5382361
5,515978;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,005203818;0,6515833;4;0,7618554;0,5095271;0,5382361
5,53393;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;7,725499E-10;0,6494637;4;0,7618554;0,5095271;0,5382361
5,54647;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,008667668;0,6479912;4;0,7618554;0,5095271;0,5382361
5,559079;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;0,009103175;0,6465175;4;0,7618554;0,5095271;0,5382361
5,572433;-0,8047149;0,06222375;5,567644;354,394;152,4062;1,522166;7,764042E-10;0,6449639;4;0,7618554;0,5095271;0,5382361
5,589466;-0,849894;0,1301595;5,782292;318,9821;160,464;10,67946;2,745394;0,6823438;4;0,7618554;0,5095271;0,5382361
5,605189;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;0,2549188;0,6840475;5;1,734584;-0,9102715;0,5904965
5,621356;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,704469E-08;0,6820748;5;1,734584;-0,9102715;0,5904965
5,632634;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,758175E-08;0,6807055;5;1,734584;-0,9102715;0,5904965
5,643377;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,785336E-08;0,6794062;5;1,734584;-0,9102715;0,5904965
5,656246;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,774646E-08;0,6778562;5;1,734584;-0,9102715;0,5904965
5,669247;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,763402E-08;0,6762975;5;1,734584;-0,9102715;0,5904965
5,678854;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,791234E-08;0,6751503;5;1,734584;-0,9102715;0,5904965
5,688458;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,807286E-08;0,6740075;5;1,734584;-0,9102715;0,5904965
5,697572;-0,8540413;0,1280469;5,802115;320,4457;160,0144;10,4795;2,845826E-08;0,6729264;5;1,734584;-0,9102715;0,5904965
5,705879;-0,899137;0,0914745;6,033669;339,1335;162,8333;1,70781;6,399396;0,7133985;5;1,734584;-0,9102715;0,5904965
5,720068;-0,899137;0,0914745;6,033669;339,1335;162,8333;1,70781;0;0,7116241;5;1,734584;-0,9102715;0,5904965
5,728985;-0,899137;0,0914745;6,033669;339,1335;162,8333;1,70781;0;0,7105135;5;1,734584;-0,9102715;0,5904965
5,743855;-0,899137;0,0914745;6,033669;339,1335;162,8333;1,70781;0;0,7086692;5;1,734584;-0,9102715;0,5904965
5,759379;-0,899137;0,0914745;6,033669;339,1335;162,8333;1,70781;0;0,706754;5;1,734584;-0,9102715;0,5904965
5,776669;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;2,441277;0,7364951;5;1,734584;-0,9102715;0,5904965
5,791681;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;0;0,7345811;5;1,734584;-0,9102715;0,5904965
5,80205;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;0;0,7332649;5;1,734584;-0,9102715;0,5904965
5,811145;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;3,137639;0,7321141;5;1,734584;-0,9102715;0,5904965
5,821763;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;0,3097189;0,7307755;5;1,734584;-0,9102715;0,5904965
5,830759;-0,9297947;0,07378261;6,214663;354,1297;167,9613;358,8295;0;0,7296451;5;1,734584;-0,9102715;0,5904965
5,854078;-0,9707927;0,08998831;6,411751;12,20729;159,9673;357,4894;2,067469;0,7612081;5;1,734584;-0,9102715;0,5904965
5,869843;-0,9790985;0,1001829;6,45149;17,10415;157,0226;357,0941;0,6218277;0,7660926;5;1,734584;-0,9102715;0,5904965
5,890909;-0,9851668;0,1093438;6,484102;20,67858;155,9535;355,7802;0,3666561;0,7689916;5;1,734584;-0,9102715;0,5904965
5,902077;-0,9851668;0,1093438;6,484102;20,67858;155,9535;355,7802;5,388062E-08;0,7675327;5;1,734584;-0,9102715;0,5904965
5,917674;-0,9879242;0,1122563;6,506021;23,17706;157,3957;357,3588;0,319485;0,7692472;5;1,734584;-0,9102715;0,5904965
5,9318;-0,9896775;0,1085964;6,52037;22,28242;160,0079;359,1209;0,2318537;0,769854;5;1,734584;-0,9102715;0,5904965
5,943387;-0,9896775;0,1085964;6,52037;22,28242;160,0079;359,1209;5,19576E-08;0,7683493;5;1,734584;-0,9102715;0,5904965
5,955529;-0,9896775;0,1085964;6,52037;22,28242;160,0079;359,1209;6,189117;0,7667788;5;1,734584;-0,9102715;0,5904965
5,969662;-0,9982142;0,09628017;6,533028;19,17865;161,5872;0,0208081;0,2923014;0,7675228;5;1,734584;-0,9102715;0,5904965
5,990958;-0,9982142;0,09628017;6,533028;19,17865;161,5872;0,0208081;4,88961E-08;0,7647876;5;1,734584;-0,9102715;0,5904965
6,002069;-0,9982142;0,09628017;6,533028;19,17865;161,5872;0,0208081;4,850328E-08;0,7633682;5;1,734584;-0,9102715;0,5904965
6,015134;-1,012922;0,08238943;6,544315;11,8552;157,7277;357,9108;0,3631441;0,764796;5;1,734584;-0,9102715;0,5904965
6,029134;-1,018404;0,07446764;6,549864;8,185726;155,6567;358,9803;2,095863;0,7643125;5;1,734584;-0,9102715;0,5904965
6,041329;-1,018404;0,07446764;6,549864;8,185726;155,6567;358,9803;5,043655E-08;0,7627658;5;1,734584;-0,9102715;0,5904965
6,054788;-1,020514;0,0674774;6,55336;6,021403;155,334;1,241172;0,1270037;0,7617421;5;1,734584;-0,9102715;0,5904965
6,070626;-1,020265;0,06239876;6,555811;3,893471;155,5203;2,217179;0,07372244;0,7601566;5;1,734584;-0,9102715;0,5904965
6,088532;-1,02018;0,06192105;6,55789;0,9813244;155,2047;358,791;0,02387887;0,758258;5;1,734584;-0,9102715;0,5904965
6,10189;-1,02018;0,06192105;6,55789;0,9813244;155,2047;358,791;4,777185E-08;0,756594;5;1,734584;-0,9102715;0,5904965
6,113163;-1,02065;0,06063822;6,559231;359,922;154,985;358,2701;1,681213;0,7554281;5;1,734584;-0,9102715;0,5904965
6,125233;-1,021052;0,06000441;6,559818;359,395;154,8716;357,9871;0,535957;0,7540525;5;1,734584;-0,9102715;0,5904965
6,142096;-1,021052;0,06000441;6,559818;359,395;154,8716;357,9871;0,3333606;0,7519771;5;1,734584;-0,9102715;0,5904965
6,154596;-1,021867;0,0588458;6,560642;358,7631;154,692;357,8918;0,0276198;0,7506348;5;1,734584;-0,9102715;0,5904965
6,170473;-1,022245;0,05834888;6,561069;358,545;154,6217;357,8561;0,2905915;0,7487913;5;1,734584;-0,9102715;0,5904965
6,187218;-1,022351;0,05822207;6,561205;358,4241;154,5937;357,7997;0,2154408;0,7467875;5;1,734584;-0,9102715;0,5904965
6,198892;-1,022351;0,05822207;6,561205;358,4241;154,5937;357,7997;7,772846E-09;0,7453778;5;1,734584;-0,9102715;0,5904965
6,210933;-1,022545;0,05782411;6,561473;358,2982;154,5737;357,8552;0,008925798;0,7439826;5;1,734584;-0,9102715;0,5904965
6,229433;-1,022664;0,05765539;6,561557;358,2307;154,5402;357,8878;0,2791757;0,7417912;5;1,734584;-0,9102715;0,5904965
6,243746;-1,022664;0,05765539;6,561557;358,2307;154,5402;357,8878;7,435663E-09;0,7400866;5;1,734584;-0,9102715;0,5904965
6,254971;-1,022839;0,05752758;6,561666;358,2103;154,4455;357,9366;0,004545027;0,7387882;5;1,734584;-0,9102715;0,5904965
6,269577;-1,022809;0,057391;6,56171;358,1112;154,4538;357,9289;0,3670677;0,7370716;5;1,734584;-0,9102715;0,5904965
6,283051;-1,022809;0,057391;6,56171;358,1112;154,4538;357,9289;0,1646542;0,7354872;5;1,734584;-0,9102715;0,5904965
6,292949;-1,022951;0,05716118;6,56147;358,169;154,4582;358,1983;0,00769332;0,734372;5;1,734584;-0,9102715;0,5904965
6,305482;-1,022908;0,05731749;6,561838;357,9983;154,4803;357,9298;0,1264644;0,7329677;5;1,734584;-0,9102715;0,5904965
6,314907;-1,022908;0,05731749;6,561838;357,9983;154,4803;357,9298;0,07611953;0,7318711;5;1,734584;-0,9102715;0,5904965
6,323647;-1,022908;0,05731749;6,561838;357,9983;154,4803;357,9298;0,02617835;0,7308571;5;1,734584;-0,9102715;0,5904965
6,334067;-1,023039;0,0570841;6,561657;358,1541;154,4854;358,3735;0,007011798;0,7296873;5;1,734584;-0,9102715;0,5904965
6,352705;-1,02304;0,05707534;6,561663;358,1135;154,4879;358,3869;0,03748741;0,7275423;5;1,734584;-0,9102715;0,5904965
6,372457;-1,023062;0,0571028;6,561729;358,1119;154,4817;358,4286;0,01659085;0,7252929;5;1,734584;-0,9102715;0,5904965
6,397836;-1,023024;0,05709174;6,561718;358,1209;154,501;358,4749;0,0003345577;0,7224152;5;1,734584;-0,9102715;0,5904965
6,411886;-1,023123;0,05723843;6,561887;358,0404;154,5173;358,3856;0,0267881;0,7208589;5;1,734584;-0,9102715;0,5904965
6,425813;-1,022772;0,05726561;6,561358;358,0588;154,1339;358,4859;0,01798458;0,7193918;5;1,734584;-0,9102715;0,5904965
6,439283;-1,022772;0,05726561;6,561358;358,0588;154,1339;358,4859;0,002635485;0,7178834;5;1,734584;-0,9102715;0,5904965
6,453282;-1,022772;0,05726256;6,561331;358,0663;154,1519;358,5043;0,0004150486;0,7163267;5;1,734584;-0,9102715;0,5904965
6,465173;-1,022547;0,05728458;6,561244;358,0757;153,9729;358,5357;0,01203104;0,7150437;5;1,734584;-0,9102715;0,5904965
6,476114;-1,022547;0,05728458;6,561244;358,0757;153,9729;358,5357;0,002527257;0,7138329;5;1,734584;-0,9102715;0,5904965
6,489551;-1,02322;0,0571348;6,561729;358,0933;154,5664;358,354;0,01341011;0,7124796;5;1,734584;-0,9102715;0,5904965
6,503159;-1,02322;0,0571348;6,561729;358,0933;154,5664;358,354;0,004625636;0,7109852;5;1,734584;-0,9102715;0,5904965
6,513124;-1,023219;0,05713904;6,561802;358,0551;154,6186;358,2055;0,002330541;0,709906;5;1,734584;-0,9102715;0,5904965
6,526669;-1,023172;0,05703188;6,561491;358,0865;154,5682;358,4911;0,005301169;0,7084777;5;0,8130617;0,5508249;0,5904965
6,545532;-1,02363;0,05636833;6,561043;358,0002;154,4691;358,7885;0,003293432;0,7065293;5;0,8130617;0,5508249;0,5904965
6,564325;-1,02363;0,05636833;6,561043;358,0002;154,4691;358,7885;0,006569529;0,7045019;5;0,8130617;0,5508249;0,5904965
6,577796;-1,023611;0,0563861;6,561144;357,8202;154,513;358,5153;0,001581085;0,7030715;5;0,8130617;0,5508249;0,5904965
6,590729;-1,024093;0,05592825;6,560863;358,5038;154,577;359,8113;0,01123773;0,7017735;5;0,8130617;0,5508249;0,5904965
6,602486;-1,024093;0,05592825;6,560863;358,5038;154,577;359,8113;0,006174337;0,700521;5;0,8130617;0,5508249;0,5904965
6,616047;-1,023865;0,05617203;6,561597;358,1689;154,55;359,2382;0,01168252;0,6991981;5;0,8130617;0,5508249;0,5904965
6,62712;-1,023801;0,05613913;6,561683;358,1341;154,5172;359,2554;0,001882349;0,6980433;5;0,8130617;0,5508249;0,5904965
6,642098;-1,023801;0,05613913;6,561683;358,1341;154,5172;359,2554;0,0003382333;0,6964656;5;0,8130617;0,5508249;0,5904965
6,656619;-1,024119;0,0561418;6,56147;358,2366;154,5151;359,7482;0,006915373;0,6950006;5;0,8130617;0,5508249;0,5904965
6,668246;-1,024196;0,05614238;6,561519;358,211;154,5472;359,8297;0,01143656;0,6937996;5;0,8130617;0,5508249;0,5904965
6,688459;-1,024624;0,05619433;6,561467;358,3411;154,819;0,2877595;0,004544402;0,6917626;5;0,8130617;0,5508249;0,5904965
6,706341;-1,024392;0,05651178;6,561941;357,9421;154,7898;359,9385;0,007508936;0,6899928;5;0,8130617;0,5508249;0,5904965
6,720269;-1,024392;0,05651178;6,561941;357,9421;154,7898;359,9385;0,004252149;0,6885596;5;0,8130617;0,5508249;0,5904965
6,734418;-1,02448;0,05752147;6,56308;356,5845;154,6981;359,9648;0,02223032;0,6872795;5;0,8130617;0,5508249;0,5904965
6,746146;-1,024705;0,05836292;6,563776;355,8163;154,7999;0,1257474;0,01882143;0,6861908;5;0,8130617;0,5508249;0,5904965
6,75848;-1,024705;0,05836292;6,563776;355,8163;154,7999;0,1257474;1,539144E-09;0,6849357;5;0,8130617;0,5508249;0,5904965
6,769547;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,1004062;0,6842941;5;0,8130617;0,5508249;0,5904965
6,784573;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,005020781;0,6827751;5;0,8130617;0,5508249;0,5904965
6,796205;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,01008146;0,6816039;5;0,8130617;0,5508249;0,5904965
6,807149;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0;0,6805056;5;0,8130617;0,5508249;0,5904965
6,8196;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,001686616;0,6792604;5;0,8130617;0,5508249;0,5904965
6,830315;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,01227481;0,6781925;5;0,8130617;0,5508249;0,5904965
6,840479;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0;0,6771825;5;0,8130617;0,5508249;0,5904965
6,861135;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,01276024;0,6751393;5;0,8130617;0,5508249;0,5904965
6,872968;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,002192531;0,6739743;5;0,8130617;0,5508249;0,5904965
6,885995;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0;0,6726965;5;0,8130617;0,5508249;0,5904965
6,905728;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,005555945;0,67077;5;0,8130617;0,5508249;0,5904965
6,918583;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,001652135;0,669521;5;0,8130617;0,5508249;0,5904965
6,928284;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,004589967;0,6685814;5;0,8130617;0,5508249;0,5904965
6,939462;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,007623233;0,6675022;5;0,8130617;0,5508249;0,5904965
6,948981;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0;0,6665857;5;0,8130617;0,5508249;0,5904965
6,959181;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,0250526;0,6656066;5;0,8130617;0,5508249;0,5904965
6,970743;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,02235192;0,6645002;5;0,8130617;0,5508249;0,5904965
7,010167;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0;0,660755;5;0,8130617;0,5508249;0,5904965
7,037647;-1,025267;0,06265225;6,566974;352,4067;154,9359;1,366219;0,09672904;0,6581694;5;0,8130617;0,5508249;0,5904965
7,055962;-1,085957;0,1206849;6,876949;326,7134;128,1504;7,671165;3,401289;0,7013191;5;0,8130617;0,5508249;0,5904965
7,078348;-1,1031;0,108795;6,944569;331,568;126,8606;2,649694;0,5977792;0,7089727;6;1,785306;-0,8836395;0,6321148
7,088889;-1,109992;0,1042955;6,967365;333,5031;126,4452;0,9678569;0,436438;0,711283;6;1,785306;-0,8836395;0,6321148
7,104535;-1,109992;0,1042955;6,967365;333,5031;126,4452;0,9678569;4,724129E-08;0,7097132;6;1,785306;-0,8836395;0,6321148
7,113022;-1,125776;0,0956425;7,014267;337,4471;124,7229;358,5461;1,120773;0,7158366;6;1,785306;-0,8836395;0,6321148
7,123309;-1,125776;0,0956425;7,014267;337,4471;124,7229;358,5461;3,196625E-08;0,7148007;6;1,785306;-0,8836395;0,6321148
7,133512;-1,144998;0,08684909;7,060304;341,7599;122,4622;355,8734;0,941266;0,7207846;6;1,785306;-0,8836395;0,6321148
7,14528;-1,156215;0,08265311;7,082748;343,9505;120,7953;354,8315;0,4226929;0,723114;6;1,785306;-0,8836395;0,6321148
7,167095;-1,182131;0,07531232;7,125452;348,0735;115,7661;352,901;0,4371663;0,7278929;6;1,785306;-0,8836395;0,6321148
7,188792;-1,227958;0,06709499;7,177519;354,0074;105,0799;351,0625;0,5906124;0,7353603;6;1,785306;-0,8836395;0,6321148
7,205731;-1,243932;0,06569003;7,191225;356,0688;100,6987;351,1155;0,2306106;0,7365552;6;1,785306;-0,8836395;0,6321148
7,219039;-1,243932;0,06569003;7,191225;356,0688;100,6987;351,1155;7,43542E-08;0,7351945;6;1,785306;-0,8836395;0,6321148
7,231789;-1,283697;0,06118994;7,214264;359,5439;88,79886;355,8039;0,6629703;0,740264;6;1,785306;-0,8836395;0,6321148
